insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1, 'Pennie Cozby', 55440915, 'sim', 'casado', 2801.4, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (142, 'Jessamyn Wollaston', 15881260, 'não', 'solteiro', 4478.01, 0, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (143, 'Normie Jurczyk', 57680148, 'sim', 'viuvo', 3171.94, 0, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (144, 'Annice Bland', 73168768, 'não', 'divorciado', 1923.97, 1, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (145, 'Louisette MacAdie', 97007492, 'sim', 'casado', 2494.94, 3, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (146, 'Mortie Boyce', 18228080, 'não', 'solteiro', 3282.99, 5, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (147, 'Obadiah Thirlaway', 89759856, 'sim', 'viuvo', 4219.65, 6, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (148, 'Mari Rickards', 91060248, 'não', 'divorciado', 2724.94, 3, 33);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (149, 'Joshuah Pontefract', 23416776, 'sim', 'casado', 3824.26, 3, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (150, 'Aile O''Crowley', 75919524, 'não', 'solteiro', 4707.11, 2, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (151, 'Alameda Wingate', 89547064, 'sim', 'viuvo', 3719.47, 2, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (152, 'Aldis Dobble', 32510242, 'não', 'divorciado', 4854.58, 3, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (153, 'Antonius Rosie', 98345324, 'sim', 'casado', 3163.97, 6, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (154, 'Virgil MacKeague', 92678802, 'não', 'solteiro', 1729.62, 4, 69);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (155, 'Terrell Llewelly', 19995920, 'sim', 'viuvo', 1139.97, 1, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (156, 'Vassily Masarrat', 86004018, 'não', 'divorciado', 2086.37, 3, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (157, 'Maurie Haskew', 14146839, 'sim', 'casado', 4319.66, 5, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (158, 'Babbette Bushell', 91852900, 'não', 'solteiro', 3066.73, 3, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (159, 'Ranee Brettel', 98192791, 'sim', 'viuvo', 1194.81, 1, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (160, 'Desmond Juster', 39794175, 'não', 'divorciado', 2593.22, 1, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (161, 'Avictor Brolan', 91386420, 'sim', 'casado', 3481.29, 3, 87);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (162, 'Brier Hussey', 72300916, 'não', 'solteiro', 1339.5, 3, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (163, 'Kingsley Vickerman', 47491168, 'sim', 'viuvo', 1597.52, 2, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (164, 'Boycie Sandle', 87073846, 'não', 'divorciado', 1620.27, 6, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (165, 'Fiona Rolf', 85652931, 'sim', 'casado', 2698.28, 3, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (166, 'Winston Champney', 22337240, 'não', 'solteiro', 1273.84, 0, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (167, 'Kyle Carlisle', 50020100, 'sim', 'viuvo', 4322.93, 3, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (168, 'Amelina Jannaway', 54429263, 'não', 'divorciado', 842.96, 5, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (169, 'Glennie Immings', 67991616, 'sim', 'casado', 1501.07, 6, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (170, 'Vito Hearn', 89682327, 'não', 'solteiro', 3626.33, 2, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (171, 'Hazel Childrens', 68762494, 'sim', 'viuvo', 3490.62, 1, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (172, 'Lonnie Lyard', 41603684, 'não', 'divorciado', 4564.65, 6, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (173, 'Elisabeth Garrud', 52787252, 'sim', 'casado', 4510.2, 4, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (174, 'Lanny Ormshaw', 63009669, 'não', 'solteiro', 952.97, 5, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (175, 'Florette Innwood', 70226024, 'sim', 'viuvo', 1946.63, 2, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (176, 'Zane Ferraraccio', 31211056, 'não', 'divorciado', 2520.19, 2, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (177, 'Benji Calan', 92976721, 'sim', 'casado', 1024.45, 6, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (178, 'Easter Curling', 63451621, 'não', 'solteiro', 4970.34, 6, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (179, 'Natividad Tarquinio', 30925557, 'sim', 'viuvo', 1555.24, 3, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (180, 'Anderea Relfe', 82030443, 'não', 'divorciado', 1202.27, 4, 57);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (181, 'Matteo Orpyne', 25912222, 'sim', 'casado', 4348.51, 5, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (182, 'Glennis Davidsen', 78628076, 'não', 'solteiro', 3788.94, 5, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (183, 'Perren Harmour', 39382886, 'sim', 'viuvo', 3229.35, 4, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (184, 'Ernestine Bode', 49122774, 'não', 'divorciado', 3365.69, 5, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (185, 'Padraic Gledstane', 25893789, 'sim', 'casado', 2618.82, 1, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (186, 'Klara Klassmann', 79872026, 'não', 'solteiro', 4767.06, 5, 45);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (187, 'Maybelle Golland', 88741956, 'sim', 'viuvo', 3943.37, 1, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (188, 'Paula Sauvage', 81992339, 'não', 'divorciado', 4831.78, 0, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (189, 'Maisey McGrail', 48119703, 'sim', 'casado', 2381.24, 4, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (190, 'Traci Margram', 65551320, 'não', 'solteiro', 4128.06, 1, 26);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (191, 'Myrna Maeer', 11756098, 'sim', 'viuvo', 1038.7, 3, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (192, 'Erie D''Cruze', 83758727, 'não', 'divorciado', 1925.86, 1, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (193, 'Smitty Ackerman', 20044413, 'sim', 'casado', 4230.93, 1, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (194, 'Trista Cray', 29894735, 'não', 'solteiro', 4104.44, 6, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (195, 'Rachel Shall', 32370536, 'sim', 'viuvo', 2888.15, 4, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (196, 'Flo Biffin', 56824388, 'não', 'divorciado', 552.17, 1, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (197, 'Kattie Orringe', 93617248, 'sim', 'casado', 1983.66, 0, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (198, 'Jenny Ferenc', 37785417, 'não', 'solteiro', 2980.12, 4, 78);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (199, 'Stuart Braunlein', 63082825, 'sim', 'viuvo', 801.42, 0, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (200, 'Danyette Dougill', 61063335, 'não', 'divorciado', 4615.56, 6, 76);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (201, 'Wake Wilcot', 28676040, 'sim', 'casado', 2038.53, 5, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (202, 'Merlina Lampl', 90753082, 'não', 'solteiro', 1408.47, 4, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (203, 'Jamison Atkinson', 27967438, 'sim', 'viuvo', 2412.06, 6, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (204, 'Patrick Manuaud', 47186392, 'não', 'divorciado', 659.84, 1, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (205, 'Florida Ferryn', 98336130, 'sim', 'casado', 3013.7, 0, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (206, 'Hewett Filby', 88466803, 'não', 'solteiro', 1650.82, 5, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (207, 'Ashli Schimpke', 53855667, 'sim', 'viuvo', 858.61, 1, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (208, 'Jefferey Poate', 54526638, 'não', 'divorciado', 3510.45, 5, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (209, 'Rafael Thyng', 51562480, 'sim', 'casado', 4219.6, 2, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (210, 'Yorgos Goodliffe', 64742346, 'não', 'solteiro', 4912.51, 1, 55);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (211, 'Donni Barnsley', 15356562, 'sim', 'viuvo', 1675.39, 5, 20);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (212, 'Yasmin Gibbieson', 80614772, 'não', 'divorciado', 3345.31, 3, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (213, 'Stefa Bucham', 77778744, 'sim', 'casado', 4453.06, 5, 68);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (214, 'Coralyn Jarrard', 94913790, 'não', 'solteiro', 4885.34, 0, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (215, 'Bary Giacopello', 49609692, 'sim', 'viuvo', 1180.71, 2, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (216, 'Demetris Clohessy', 78064737, 'não', 'divorciado', 3789.19, 1, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (217, 'Sharity Shoveller', 37323746, 'sim', 'casado', 2741.7, 1, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (218, 'Lonnie Airey', 70122048, 'não', 'solteiro', 2014.85, 0, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (219, 'Yvor Danels', 35687613, 'sim', 'viuvo', 4396.48, 2, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (220, 'Omero Londing', 32570281, 'não', 'divorciado', 2794.15, 6, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (221, 'Clare Prest', 66581381, 'sim', 'casado', 4464.94, 2, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (222, 'Theresina O'' Faherty', 75436651, 'não', 'solteiro', 4434.07, 6, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (223, 'Vachel Ferrarese', 56805882, 'sim', 'viuvo', 3963.21, 0, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (224, 'Sebastiano Strowlger', 71583272, 'não', 'divorciado', 797.85, 2, 25);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (225, 'Geraldine Sancto', 91643723, 'sim', 'casado', 3365.93, 1, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (226, 'Lilas Olivari', 34208854, 'não', 'solteiro', 3039.75, 5, 25);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (227, 'Tatum Unwin', 41796168, 'sim', 'viuvo', 1625.91, 6, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (228, 'Robena Bowden', 29499385, 'não', 'divorciado', 1295.28, 5, 25);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (229, 'Lockwood Kalewe', 12077340, 'sim', 'casado', 1414.86, 0, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (230, 'Sawyer Vinsen', 85356400, 'não', 'solteiro', 1284.26, 1, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (231, 'Raf Canedo', 93149982, 'sim', 'viuvo', 4548.27, 3, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (232, 'Fremont Pretty', 31207028, 'não', 'divorciado', 4420.66, 0, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (233, 'Torin Lamas', 79458507, 'sim', 'casado', 1985.2, 4, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (234, 'Jeff Wakeling', 10279318, 'não', 'solteiro', 1951.18, 3, 78);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (235, 'Vinni McCoveney', 71123705, 'sim', 'viuvo', 1504.11, 0, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (236, 'Mari Brandli', 61188902, 'não', 'divorciado', 1144.75, 3, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (237, 'Tootsie Donnachie', 17250053, 'sim', 'casado', 682.77, 4, 57);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (238, 'Desirae Tendahl', 77641998, 'não', 'solteiro', 2021.35, 4, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (239, 'Jacques Brechin', 75259409, 'sim', 'viuvo', 1912.45, 4, 76);
